gpio,timestamp
24,1542905421182.9275
24,1542905421346.2522
23,1542905421662.6128
22,1542905421869.2158
23,1542905422207.9548
24,1542905422611.34
22,1542905423104.0994
22,1542905423301.9844
23,1542905426009.2761
22,1542905426981.4546
22,1542905427213.7446
24,1542905427307.3208
24,1542905427366.891
22,1542905428044.9368
24,1542905428385.5442
22,1542905430084.9646
23,1542905430469.9802
23,1542905430549.7156
23,1542905430932.9304
23,1542905431364.7935
23,1542905431451.4524
24,1542905431848.0574
23,1542905431952.0864
24,1542905432227.0457
24,1542905432995.8325
22,1542905433086.3162
24,1542905433213.5327
23,1542905433214.5613
23,1542905433588.9077
24,1542905433934.5461
24,1542905434754.3606
24,1542905435216.5166
24,1542905435304.0115
22,1542905435324.6267
23,1542905435329.0742
23,1542905436032.875
24,1542905436331.5737
22,1542905436458.7266
24,1542905436928.5115
23,1542905437054.264
24,1542905437897.3071
24,1542905438010.812
24,1542905438013.4294
24,1542905438125.6921
24,1542905438578.8865
24,1542905439239.3167
22,1542905440859.513
22,1542905441083.8652
23,1542905442081.355
24,1542905442206.3333
24,1542905442639.8774
22,1542905442699.4524
22,1542905444644.6404
24,1542905444916.8708
23,1542905445305.0334
24,1542905445367.44
23,1542905445897.1812
24,1542905445993.6187
23,1542905446004.7783
23,1542905446058.0623
23,1542905447580.7935
22,1542905448306.499
22,1542905450426.2173
24,1542905450855.136
23,1542905451054.5566
24,1542905451081.616
23,1542905451107.4106
22,1542905451632.204
22,1542905451978.6821
23,1542905452127.8628
23,1542905452568.2463
23,1542905452963.8774
22,1542905453890.6282
22,1542905454037.5315
22,1542905454095.6272
23,1542905454345.6848
24,1542905454379.691
23,1542905455133.2058
23,1542905455694.3132
23,1542905456127.3503
23,1542905456333.079
22,1542905456494.164
23,1542905456939.9646
23,1542905457214.8755
24,1542905457481.294
23,1542905457691.5176
22,1542905458369.6753
23,1542905458680.2063
22,1542905458748.23
22,1542905458830.668
23,1542905458912.1692
23,1542905459187.2148
23,1542905459453.0781
24,1542905460241.0955
24,1542905460392.1255
22,1542905461792.0706
23,1542905461812.0305
23,1542905461827.0706
24,1542905462153.1423
23,1542905462970.4868
24,1542905463013.5142
23,1542905463087.7966
23,1542905463939.901
23,1542905465121.2026
22,1542905465165.99
22,1542905465203.451
24,1542905465277.6765
24,1542905465663.5942
22,1542905466109.7073
24,1542905466530.3735
24,1542905466605.8198
23,1542905467683.2563
24,1542905467716.112
24,1542905468536.8157
23,1542905469394.8218
23,1542905469619.563
24,1542905470025.0251
24,1542905470540.0664
24,1542905470794.1506
24,1542905471193.3262
24,1542905471872.9553
24,1542905472124.1536
22,1542905472618.8796
23,1542905472650.1667
22,1542905472950.5454
24,1542905473058.1218
23,1542905473413.175
23,1542905473774.8755
24,1542905473965.1648
23,1542905474673.789
22,1542905474849.4355
22,1542905474892.6472
24,1542905475181.036
22,1542905476418.9373
23,1542905477306.5032
24,1542905477505.5134
22,1542905477657.7256
24,1542905478407.1729
24,1542905479074.2224
23,1542905479154.5962
22,1542905479168.4055
24,1542905479244.1785
22,1542905480268.3906
22,1542905480588.1272
23,1542905481087.2297
24,1542905481184.5938
24,1542905481925.269
23,1542905482169.4365
23,1542905482459.7798
24,1542905482614.1077
23,1542905482871.495
22,1542905483148.9565
22,1542905483217.7932
23,1542905483612.7285
24,1542905483656.7336
24,1542905483853.2039
24,1542905484100.5322
23,1542905484421.5295
23,1542905484834.22
23,1542905484851.9836
24,1542905485850.071
23,1542905486846.4668
22,1542905487812.9287
22,1542905488253.927
22,1542905488489.5286
23,1542905488499.0452
24,1542905489335.139
24,1542905489516.5046
24,1542905489814.8494
23,1542905491530.5955
24,1542905492321.2844
22,1542905492539.3965
22,1542905493534.526
22,1542905493931.5476
24,1542905494612.6313
24,1542905494948.2002
22,1542905495135.958
22,1542905496269.807
24,1542905496430.2917
24,1542905496791.536
24,1542905497048.171
24,1542905497185.7368
24,1542905497186.7256
24,1542905497330.5554
24,1542905497689.4753
22,1542905497735.737
23,1542905497973.371
24,1542905498072.4834
22,1542905498462.6206
23,1542905499610.1807
23,1542905499817.7366
24,1542905500465.4
22,1542905500819.093
24,1542905502816.2605
22,1542905502829.4539
23,1542905503330.438
24,1542905503834.343
22,1542905504286.111
24,1542905504731.1677
23,1542905504791.9888
23,1542905504826.397
24,1542905505361.217
24,1542905505486.8901
23,1542905505710.6008
24,1542905506183.8516
23,1542905506485.2751
22,1542905506844.1826
24,1542905507218.5537
22,1542905507743.759
24,1542905508096.9446
24,1542905509120.725
22,1542905509222.8643
23,1542905510277.5007
22,1542905510303.429
23,1542905511004.1084
24,1542905511394.7974
22,1542905511534.4246
23,1542905512026.0374
24,1542905513038.0447
22,1542905513790.1648
22,1542905514253.5156
24,1542905514860.5593
22,1542905515101.674
24,1542905515207.2517
24,1542905515278.387
23,1542905515552.5945
24,1542905515721.8416
24,1542905515813.6904
24,1542905516146.3638
23,1542905516236.7979
22,1542905516439.6643
24,1542905516936.1277
23,1542905517440.7634
23,1542905517672.249
23,1542905517795.7683
23,1542905518523.522
23,1542905518998.4473
23,1542905519110.562
22,1542905520412.1907
22,1542905520738.1135
24,1542905521095.81
22,1542905521271.6917
23,1542905521272.7314
23,1542905521637.4985
24,1542905521646.8843
22,1542905523205.0945
22,1542905523234.7385
23,1542905524494.0884
24,1542905525363.6755
24,1542905525645.1545
22,1542905525804.3171
24,1542905526663.985
23,1542905527034.1
22,1542905527458.6328
23,1542905527500.4556
24,1542905528416.837
23,1542905528612.5005
22,1542905528855.0256
24,1542905529300.3628
24,1542905529355.2764
22,1542905529424.9167
23,1542905530237.2708
23,1542905530719.7505
24,1542905531449.2512
24,1542905531590.8713
23,1542905531980.869
22,1542905532047.7603
24,1542905532339.2168
23,1542905532641.674
24,1542905533559.4941
23,1542905533867.5564
24,1542905534767.4536
24,1542905534850.1711
23,1542905535007.3496
24,1542905535201.4138
24,1542905535629.9177
24,1542905535783.0107
23,1542905535970.2666
22,1542905536999.2356
22,1542905537077.1604
23,1542905537138.7673
24,1542905537338.053
22,1542905537442.0503
24,1542905537686.532
22,1542905537761.9065
23,1542905537914.7275
24,1542905538119.5547
22,1542905539188.1445
22,1542905539713.2927
23,1542905540615.9353
24,1542905540724.013
22,1542905540898.8555
23,1542905540907.6575
23,1542905541193.961
22,1542905541728.196
23,1542905542661.411
23,1542905542876.6948
23,1542905543829.5554
22,1542905544668.352
22,1542905545635.8384
22,1542905545848.5757
23,1542905545960.8643
23,1542905546629.1396
24,1542905546854.9648
23,1542905546888.0193
24,1542905547125.8213
22,1542905547194.0442
23,1542905547611.5588
23,1542905548072.7998
22,1542905548132.9631
24,1542905548392.982
23,1542905548531.5435
24,1542905548693.2593
23,1542905548710.0984
24,1542905549716.8074
22,1542905549892.745
22,1542905550517.4788
23,1542905551531.4866
22,1542905551549.8843
24,1542905551882.9653
24,1542905552099.9585
23,1542905552576.5718
22,1542905552594.9048
23,1542905553110.9246
23,1542905553974.224
23,1542905554068.61
24,1542905554387.5127
22,1542905554405.9827
22,1542905555286.2744
22,1542905556432.2322
23,1542905556808.2783
23,1542905556877.1096
24,1542905558251.2156
23,1542905558383.737
23,1542905559144.8967
24,1542905559276.6257
24,1542905559710.9019
24,1542905560051.055
22,1542905560587.5696
23,1542905560871.1091
24,1542905561442.1138
24,1542905561445.449
23,1542905561809.9956
22,1542905561992.572
22,1542905562273.9875
22,1542905562410.9138
23,1542905562574.079
24,1542905562605.0396
24,1542905563019.652
22,1542905564254.2358
23,1542905564434.268
22,1542905565512.5376
23,1542905565529.9111
22,1542905565921.7354
24,1542905566336.28
24,1542905566931.6465
24,1542905566935.8774
24,1542905568758.6582
22,1542905569193.8281
24,1542905569429.9126
22,1542905570007.4
23,1542905570162.277
23,1542905570462.901
24,1542905570959.8977
23,1542905571007.1704
23,1542905571401.4487
22,1542905572062.854
24,1542905572289.0063
24,1542905572402.7603
24,1542905572706.362
24,1542905573143.996
24,1542905573160.442
24,1542905573416.1924
24,1542905573917.0356
23,1542905574430.9878
23,1542905574977.4062
22,1542905575163.8833
22,1542905575648.6875
24,1542905575759.2188
23,1542905576759.4326
22,1542905577088.568
24,1542905577227.6052
23,1542905577588.1973
22,1542905577634.5627
23,1542905578459.3992
23,1542905578899.2493
24,1542905579038.548
22,1542905579195.4648
22,1542905580138.5317
24,1542905580239.0767
23,1542905580385.0566
23,1542905580715.032
23,1542905581457.385
22,1542905581821.6562
22,1542905582152.594
23,1542905582385.1929
22,1542905582980.5684
23,1542905583903.626
23,1542905584188.9524
23,1542905584711.3523
22,1542905585359.1982
22,1542905586743.076
22,1542905586919.9402
23,1542905587915.0557
23,1542905589124.5354
23,1542905590046.3354
22,1542905590649.938
23,1542905590928.7854
24,1542905591405.3352
23,1542905591863.9885
24,1542905592178.6145
24,1542905592240.849
23,1542905592443.8926
23,1542905592623.3618
24,1542905592863.801
24,1542905592994.594
24,1542905593011.7493
22,1542905593139.5813
24,1542905593247.6855
23,1542905594004.8943
22,1542905594155.6829
22,1542905596014.844
23,1542905596126.0532
23,1542905596313.336
24,1542905596421.6787
22,1542905598752.901
23,1542905598946.6853
23,1542905599019.7576
23,1542905599141.7485
24,1542905600820.83
22,1542905600902.5508
24,1542905601915.528
23,1542905603479.6482
22,1542905604666.5955
23,1542905604852.512
24,1542905605122.9158
23,1542905605204.6248
23,1542905605424.341
23,1542905605761.5254
24,1542905605857.542
22,1542905605987.7317
23,1542905606555.113
23,1542905606798.0579
22,1542905608207.7349
22,1542905609145.1692
24,1542905609215.5366
22,1542905609252.8845
23,1542905609355.1606
24,1542905609420.3643
24,1542905609492.6116
22,1542905609766.2903
22,1542905610133.3782
22,1542905610361.5173
24,1542905610700.3162
22,1542905611175.9863
24,1542905611205.4956
23,1542905611267.1025
24,1542905611324.709
23,1542905611605.0042
24,1542905611639.711
22,1542905612445.3196
22,1542905613294.509
24,1542905613325.4553
24,1542905613436.9573
24,1542905613528.9082
24,1542905613564.1272
23,1542905613875.4927
22,1542905614859.362
24,1542905615356.7908
23,1542905615665.4707
24,1542905615739.6833
