gpio,timestamp
23,1542636455398.4058
23,1542636455877.2148
24,1542636455965.0195
22,1542636456204.7307
23,1542636456274.6316
22,1542636456304.9592
22,1542636456479.4077
22,1542636456694.2341
22,1542636456844.351
22,1542636457340.65
24,1542636457550.6018
24,1542636457758.9023
24,1542636458196.417
23,1542636458353.6494
23,1542636458492.1226
22,1542636458595.5103
24,1542636459741.814
23,1542636460546.148
24,1542636460612.6343
23,1542636460627.454
23,1542636461175.849
24,1542636461425.5486
23,1542636461700.66
23,1542636462310.1575
22,1542636462353.8835
24,1542636462513.2566
24,1542636463196.9568
23,1542636463340.276
24,1542636463389.5283
22,1542636463632.7715
24,1542636463755.5144
24,1542636463974.2449
24,1542636464310.467
24,1542636465215.1084
24,1542636466084.2236
22,1542636466151.3438
23,1542636466166.0483
22,1542636466236.7498
24,1542636466451.6746
24,1542636466568.8423
23,1542636466663.2983
24,1542636466826.1416
24,1542636467834.704
24,1542636468059.9534
22,1542636468229.9695
23,1542636468839.227
23,1542636468920.0256
22,1542636469212.4167
22,1542636470821.7722
24,1542636471289.4817
24,1542636471372.1843
23,1542636471611.2173
23,1542636471955.417
23,1542636473018.2527
24,1542636474041.3481
22,1542636474596.0315
24,1542636474824.4407
24,1542636475806.4683
24,1542636476211.8591
23,1542636476216.1792
22,1542636476324.8765
23,1542636476352.4258
24,1542636476570.667
23,1542636476603.7217
24,1542636476721.4768
22,1542636477035.3433
23,1542636477467.4539
23,1542636477637.3606
22,1542636477837.588
24,1542636478424.7053
22,1542636478604.4192
22,1542636478632.9392
24,1542636478994.0208
24,1542636479872.9727
24,1542636479891.9365
24,1542636480170.5273
22,1542636480293.5078
22,1542636480962.3423
24,1542636481486.5386
24,1542636482037.2285
23,1542636482742.4714
22,1542636483341.6255
24,1542636483466.1287
22,1542636483580.79
22,1542636483637.0393
24,1542636483823.6838
23,1542636484039.3418
23,1542636484271.7861
22,1542636484333.8108
23,1542636486035.2366
22,1542636486072.8733
24,1542636486316.8062
24,1542636487498.8938
22,1542636487875.3906
23,1542636487925.4194
22,1542636488052.729
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
