timestamp,temperature,pressure,humidity
1542933269937.454,27.751155034289695,1015.0924625069679,47.50762199049077
1542933330018.1602,27.751155034289695,1015.0383069136145,47.50762199049077
1542933390098.8591,27.741065772715956,1015.0221217277409,47.513143895697716
1542933450153.6418,27.756199665513122,1015.1276336236015,47.49633400793054
1542933510234.373,27.751155034289695,1015.0383069136145,47.49056834255829
1542933570315.042,27.751155034289695,1015.0653847012529,47.50762199049077
1542933630393.6318,27.751155034289695,1015.0383069136145,47.49056834255829
1542933690415.144,27.751155034289695,1015.0383069136145,47.49056834255829
1542933750495.87,27.756199665513122,1015.0463995420598,47.49633400793054
1542933810573.7158,27.761244297027588,1015.0003357872665,47.485045722751174
1542933870603.6292,27.761244297027588,1015.0544921941748,47.50209978102509
1542933930653.656,27.756199665513122,1015.100555578344,47.479280112061275
1542933990734.4128,27.761244297027588,1015.0544921941748,47.496415104437645
1542934050815.342,27.761244297027588,1015.0003357872665,47.50778444810867
1542934110853.73,27.725931882538134,1015.0519975052214,47.490162977197315
1542934170903.6492,27.771333560929634,1015.0706775694047,47.490892453930755
1542934230983.63,27.771333560929634,1015.0435989139792,47.48520763105804
1542934291064.353,27.76628892883309,1015.1167417921065,47.47944191319206
1542934351143.627,27.771333560929634,1015.1789923718818,47.48520763105804
1542934411183.6938,27.76628892883309,1015.0625848699572,47.48512668193007
1542934471264.3992,27.771333560929634,1015.1248349344879,47.48520763105804
1542934531345.0962,27.776378193317214,1015.1329281005333,47.48528857013508
1542934591403.6492,27.776378193317214,1015.105849187485,47.47391876859858
1542934651484.323,27.771333560929634,1015.0435989139792,47.48520763105804
1542934711565.048,27.781422825995833,1015.032704860644,47.46831459168196
1542934771645.701,27.771333560929634,1015.0165202766315,47.479522798681046
1542934831726.359,27.776378193317214,1015.0516914156224,47.45117905147156
1542934891807.031,27.776378193317214,1015.0246125568078,47.46254892904407
1542934951887.706,27.771333560929634,1014.9894416573615,47.456783374130204
1542935011968.448,27.791512092226185,1015.0759690625046,47.46279092229724
1542935072049.1172,27.781422825995833,1014.9785467543147,47.439889555788966
1542935132103.647,27.79655672577792,1015.0569819140887,47.45718637801932
1542935192153.6729,27.781422825995833,1014.9785467543147,47.44557458197699
1542935252234.394,27.78646745896549,1014.9866386388735,47.44565505547439
1542935312315.1719,27.781422825995833,1014.9785467543147,47.439889555788966
1542935372384.833,27.781422825995833,1015.0056257984404,47.42851947489878
1542935432465.548,27.781422825995833,1014.9785467543147,47.44557458197699
1542935492546.198,27.781422825995833,1014.9785467543147,47.42851947489878
1542935552626.885,27.80160135962069,1014.9838345225486,47.440211134909944
1542935612653.723,27.781422825995833,1015.0597839409259,47.422834420196615
1542935672734.4338,27.791512092226185,1014.9947305470865,47.42868002999795
1542935732763.704,27.791512092226185,1015.0759690625046,47.42299484801341
1542935792813.6448,27.791512092226185,1015.0488895392865,47.417309656523734
1542935852908.118,27.791512092226185,1015.0759690625046,47.42868002999795
1542935912988.859,27.78646745896549,1015.0407971881375,47.42859975747392
1542935973069.549,27.791512092226185,1015.0488895392865,47.405939245028954
1542936033150.175,27.79655672577792,1015.0299021874807,47.41738979171402
1542936093230.8198,27.78646745896549,1015.0137179044661,47.41722951128231
1542936153295.667,27.79655672577792,1015.0299021874807,47.42876029247087
1542936213376.4329,27.78646745896549,1015.0137179044661,47.411544373929104
1542936273417.472,27.79655672577792,1015.0569819140887,47.41738979171402
1542936333497.7168,27.791512092226185,1015.0488895392865,47.417309656523734
1542936393577.482,27.791512092226185,1015.0488895392865,47.405939245028954
1542936453658.166,27.80160135962069,1015.0109144344668,47.41178458857505
1542936513720.1108,27.8066459937545,1015.0731667346433,47.40049382766447
1542936573800.7852,27.80160135962069,1015.0650743125416,47.39472854670732
1542936633881.4631,27.80160135962069,1015.0109144344668,47.38904318040694
1542936693917.4521,27.8066459937545,1015.0460865650967,47.40617923859582
1542936753939.311,27.80160135962069,1015.0109144344668,47.40609925079138
1542936814020.0479,27.81169062817935,1015.027098416438,47.39488825769616
1542936874100.707,27.81169062817935,1015.0541787893748,47.383517261019264
1542936934167.447,27.81169062817935,1015.027098416438,47.383517261019264
1542936994237.538,27.80160135962069,1015.0650743125416,47.371987024472396
1542937054318.281,27.80160135962069,1015.0109144344668,47.383357804601
1542937114399.001,27.80160135962069,1014.9567546287094,47.383357804601
1542937174479.6938,27.8066459937545,1015.0731667346433,47.39480840722735
1542937234517.456,27.79655672577792,1014.9486631161312,47.371907408472474
1542937294598.1382,27.81169062817935,1014.972937724804,47.37783174842183
1542937354668.4412,27.8066459937545,1014.8565258844994,47.36638116245503
1542937414749.145,27.816735262895236,1015.0081098665624,47.37222581216447
1542937474829.8372,27.81169062817935,1014.972937724804,47.349404042844746
1542937534868.645,27.81169062817935,1014.8916968229521,47.349404042844746
1542937594917.4521,27.80160135962069,1014.9567546287094,47.360616206321545
1542937654998.148,27.8066459937545,1014.9106859885577,47.377752088881294
1542937715078.881,27.81169062817935,1014.9458574061067,47.360775153593565
1542937775159.563,27.81169062817935,1014.8916968229521,47.35508960297216
1542937835240.246,27.80160135962069,1014.9567546287094,47.34355990780351
1542937895320.927,27.80160135962069,1014.9567546287094,47.360616206321545
1542937955342.466,27.81169062817935,1014.972937724804,47.360775153593565
1542938015417.5361,27.81169062817935,1014.9458574061067,47.360775153593565
1542938075488.21,27.81169062817935,1014.972937724804,47.360775153593565
1542938135568.852,27.816735262895236,1014.9810293083157,47.360854612152586
1542938195649.513,27.81169062817935,1014.972937724804,47.3721462263184
1542938255730.259,27.816735262895236,1014.9810293083157,47.36654021691163
1542938315811.006,27.82177989790216,1015.0432824929818,47.34956269533566
1542938375891.68,27.82177989790216,1015.0162016951842,47.355248382751185
1542938435917.455,27.82177989790216,1015.0162016951842,47.355248382751185
1542938495998.146,27.826824533200124,1015.0513745667137,47.36101349911667
1542938556078.83,27.82177989790216,1014.989120915467,47.34956269533566
1542938616159.55,27.826824533200124,1014.9701315631496,47.34964200650408
1542938676197.509,27.82177989790216,1014.989120915467,47.355248382751185
1542938736277.4912,27.826824533200124,1014.9972125462568,47.338270475864945
1542938796358.1829,27.841958440840244,1014.9673243034688,47.36125175417787
1542938856417.459,27.831869168789126,1015.0053042006822,47.34972130762114
1542938916498.173,27.82177989790216,1014.9349594102741,47.355248382751185
1542938976578.85,27.826824533200124,1014.8888887223127,47.36101349911667
1542939036600.495,27.831869168789126,1014.8428172444286,47.34972130762114
1542939096667.4622,27.836913804669166,1014.7967449766201,47.349800598686826
1542939156748.19,27.831869168789126,1014.7886550703257,47.34403548341056
1542939216828.899,27.841958440840244,1014.858997966524,47.35556582169315
1542939276909.576,27.836913804669166,1014.7967449766201,47.338428813469946
1542939336990.271,27.836913804669166,1014.7425824319034,47.33274290660092
1542939397070.937,27.831869168789126,1014.6803309390932,47.321292091499814
1542939457101.9348,27.84700307730236,1014.7587614294919,47.32721503304467
1542939517176.636,27.836913804669166,1014.6884199595121,47.3213710643417
1542939577257.3398,27.841958440840244,1014.6965090035565,47.304392001503416
1542939637338.02,27.841958440840244,1014.6423461605535,47.304392001503416
1542939697418.693,27.831869168789126,1014.6261689819635,47.29854854747954
1542939757486.5798,27.841958440840244,1014.5881833898775,47.315764028096496
1542939817567.341,27.841958440840244,1014.5881833898775,47.304392001503416
1542939877589.033,27.841958440840244,1014.6152647661746,47.29870597394598
1542939937609.7778,27.841958440840244,1014.6423461605535,47.25890351484022
1542939997690.482,27.836913804669166,1014.525932976291,47.281569316962006
1542940057771.178,27.826824533200124,1014.5097576166856,47.28709811741052
1542940117851.949,27.831869168789126,1014.5720070971577,47.28717671842832
1542940177926.585,27.836913804669166,1014.6342575594463,47.281569316962006
1542940238007.287,27.841958440840244,1014.5881833898775,47.28164783423001
1542940298087.93,27.841958440840244,1014.4798580655047,47.270275693549664
1542940358109.2031,27.831869168789126,1014.4907644055571,47.27011890355015
1542940418176.6208,27.831869168789126,1014.4907644055571,47.25306100311036
1542940478197.9102,27.836913804669166,1014.525932976291,47.25882525216117
1542940538278.6409,27.841958440840244,1014.4798580655047,47.264589608948576
1542940598299.471,27.841958440840244,1014.3715330304382,47.28164783423001
1542940658320.7842,27.841958440840244,1014.3986142620822,47.270275693549664
1542940718387.787,27.841958440840244,1014.3986142620822,47.2532174112246
1542940778427.469,27.841958440840244,1014.4256955118082,47.25890351484022
1542940838508.114,27.841958440840244,1014.3173706213946,47.270275693549664
1542940898586.564,27.831869168789126,1014.3011987579931,47.27580485134972
1542940958666.993,27.831869168789126,1014.3553602811776,47.27011890355015
1542941018688.7642,27.841958440840244,1014.263208284678,47.2532174112246
1542941078766.8682,27.836913804669166,1014.2822037219502,47.25313921219331
1542941138787.914,27.841958440840244,1014.3173706213946,47.2532174112246
1542941198808.687,27.836913804669166,1014.3092846778849,47.24745316271839
1542941258830.608,27.841958440840244,1014.3173706213946,47.2532174112246
1542941318851.434,27.84700307730236,1014.3525380054665,47.247609423433325
1542941378926.896,27.841958440840244,1014.3444518168757,47.2532174112246
1542941439007.0369,27.841958440840244,1014.3715330304382,47.236159043334084
1542941499087.706,27.84700307730236,1014.3796194404946,47.247609423433325
1542941559168.3818,27.84700307730236,1014.3796194404946,47.247609423433325
1542941619189.5708,27.841958440840244,1014.3986142620822,47.2475312981017
1542941679211.14,27.841958440840244,1014.3715330304382,47.236159043334084
1542941739232.6309,27.836913804669166,1014.4176086824372,47.241767103736414
1542941799253.957,27.841958440840244,1014.3715330304382,47.2532174112246
1542941859334.667,27.84700307730236,1014.3796194404946,47.25898176746764
1542941919415.401,27.852047714055516,1014.3335425792594,47.24768753871328
1542941979496.0898,27.841958440840244,1014.2902894439954,47.2475312981017
1542942039576.841,27.852047714055516,1014.3335425792594,47.25906001004341
1542942099646.595,27.852047714055516,1014.3606242176714,47.24768753871328
1542942159676.5881,27.841958440840244,1014.3173706213946,47.2475312981017
1542942219757.363,27.831869168789126,1014.247037307133,47.23600301710895
1542942279838.105,27.85709235109971,1014.3416285936098,47.236393007283915
1542942339918.88,27.852047714055516,1014.3064609589294,47.24200128878667
1542942399999.583,27.852047714055516,1014.2252162064328,47.236315029352355
1542942460046.611,27.852047714055516,1014.1439716166763,47.236315029352355
1542942520127.45,27.85709235109971,1014.2333013349204,47.22502033259464
1542942580166.5671,27.86213698843494,1014.160140568469,47.23078457892439
1542942640206.612,27.86213698843494,1014.1872225232349,47.21941175792126
1542942700266.597,27.86213698843494,1014.1872225232349,47.22509817317688
1542942760306.595,27.85709235109971,1014.1791378140708,47.213647619873704
1542942820387.361,27.852047714055516,1014.0898086472497,47.19651094709659
1542942880427.4531,27.86213698843494,1014.0247310658812,47.20235245510562
1542942940495.883,27.852047714055516,1014.0085643287265,47.207883589565306
1542943000576.563,27.852047714055516,1014.0627271896597,47.19651094709659
1542943060617.333,27.85709235109971,1013.9624844539728,47.19090208033688
1542943120687.389,27.85709235109971,1013.9895660606966,47.20227486912112
1542943180768.0781,27.85709235109971,1013.9083212947735,47.19090208033688
1542943240848.721,27.85709235109971,1013.8812397422975,47.1852156716829
1542943300929.373,27.852047714055516,1013.9002388238463,47.18513826659708
1542943361009.998,27.852047714055516,1013.873157492832,47.16239279150565
1542943421058.478,27.852047714055516,1013.9273201729432,47.168079174540054
1542943481139.149,27.841958440840244,1013.8840739528038,47.1906696439727
1542943541187.317,27.852047714055516,1013.9002388238463,47.17945191208577
1542943601208.824,27.852047714055516,1013.9273201729432,47.15670639896355
1542943661289.5442,27.841958440840244,1013.8299121946993,47.16223846038547
1542943721311.2231,27.85709235109971,1013.9083212947735,47.179529253521
1542943781357.81,27.85709235109971,1013.9083212947735,47.19090208033688
1542943841417.356,27.84700307730236,1013.8379941754971,47.185060851459376
1542943901498.368,27.852047714055516,1013.9002388238463,47.19082461160068
1542943961577.354,27.852047714055516,1013.8189948850497,47.19082461160068
1542944021658.109,27.86213698843494,1013.8893220153634,47.168233592754945
1542944081687.33,27.85709235109971,1013.8270766915931,47.19090208033688
1542944141768.054,27.852047714055516,1013.9002388238463,47.17945191208577
1542944201817.372,27.852047714055516,1013.9002388238463,47.19651094709659
1542944261898.18,27.85709235109971,1013.9083212947735,47.19090208033688
1542944321938.627,27.85709235109971,1013.8812397422975,47.19090208033688
1542944382019.408,27.84700307730236,1013.8650752669688,47.17368826023043
1542944442057.3462,27.852047714055516,1013.9273201729432,47.19082461160068
1542944502138.0688,27.86213698843494,1013.8622402595082,47.190979539021235
1542944562187.6572,27.86213698843494,1013.8622402595082,47.168233592754945
1542944622217.4011,27.86213698843494,1013.8622402595082,47.190979539021235
1542944682298.097,27.86213698843494,1013.8080768020462,47.185293066716845
1542944742378.7998,27.85709235109971,1013.8541582079041,47.17384282585118
1542944802437.34,27.86213698843494,1013.8893220153634,47.19666600181749
1542944862507.8088,27.852047714055516,1013.9002388238463,47.19082461160068
1542944922537.4082,27.86213698843494,1013.8622402595082,47.1739200935837
1542944982618.103,27.85709235109971,1013.7729137132187,47.16246994198782
1542945042687.349,27.86718162606121,1013.8432403754758,47.196743514100184
1542945102768.061,27.85709235109971,1013.8541582079041,47.16815638867346
1542945162848.745,27.852047714055516,1013.8460761798997,47.15670639896355
1542945222927.414,27.85709235109971,1013.8541582079041,47.16815638867346
1542945282957.3381,27.86213698843494,1013.8893220153634,47.1739200935837
1542945343037.994,27.86213698843494,1013.8622402595082,47.179606584904334
1542945403097.336,27.87222626397852,1013.8784044335074,47.15701468597469
1542945463118.443,27.86213698843494,1013.9164037893014,47.156860562573044
1542945523187.6719,27.86213698843494,1013.9434855813222,47.156860562573044
1542945583209.1921,27.86213698843494,1013.9705673914259,47.156860562573044
1542945643231.055,27.87222626397852,1014.013815608242,47.14564136315305
1542945703278.364,27.87222626397852,1013.932568849151,47.15132802931814
1542945763299.164,27.86213698843494,1013.9705673914259,47.134114388111726
1542945823320.435,27.87222626397852,1013.9054866322875,47.14564136315305
1542945883401.1582,27.86718162606121,1013.9244863074282,47.13987782176033
1542945943437.342,27.86213698843494,1013.9434855813222,47.13980094598924
1542946003506.805,27.86213698843494,1013.8893220153634,47.134114388111726
1542946063527.8188,27.87222626397852,1013.8784044335074,47.13426800229719
1542946123608.6208,27.87222626397852,1013.8242400901971,47.11152116648285
1542946183687.958,27.87222626397852,1013.8513222528105,47.122894603407126
1542946243757.3499,27.86213698843494,1013.7809951004394,47.122741243832316
1542946303817.3599,27.87222626397852,1013.7700758192203,47.11152116648285
1542946363839.244,27.86213698843494,1013.8622402595082,47.11136806152041
1542946423920.003,27.87222626397852,1013.8242400901971,47.10014769152437
1542946483977.374,27.86213698843494,1013.8351585217358,47.088621582799064
1542946544057.351,27.86718162606121,1013.8432403754758,47.100071271376244
1542946604137.3489,27.86718162606121,1013.8703223347102,47.094384583288026
1542946664229.5588,27.852047714055516,1013.8460761798997,47.077095905065676
1542946724251.646,27.86718162606121,1013.9244863074282,47.094384583288026
1542946784332.437,27.86718162606121,1013.8161584343246,47.094384583288026
1542946844413.1292,27.86718162606121,1013.8974043120277,47.077324461973305
1542946904449.452,27.85709235109971,1013.8270766915931,47.094231840143
1542946964518.7122,27.877270902186865,1013.8864865558977,47.088850461319716
1542947024599.551,27.87222626397852,1013.797157945667,47.10014769152437
1542947084680.269,27.86213698843494,1013.7539134169155,47.088621582799064
1542947144763.124,27.87222626397852,1013.7429937108569,47.08877417853167
1542947204843.811,27.86213698843494,1013.7539134169155,47.088621582799064
1542947264924.4749,27.87222626397852,1013.715911620577,47.08877417853167
1542947324950.156,27.86213698843494,1013.6185052705374,47.07724828638964
1542947384970.979,27.86213698843494,1013.699750104116,47.07156162392274
1542947444992.0771,27.86213698843494,1013.7539134169155,47.099994841175985
1542947505059.5469,27.86213698843494,1013.6455868636473,47.054501579473275
1542947565140.227,27.86213698843494,1013.699750104116,47.06018827046456
1542947625199.534,27.87222626397852,1013.715911620577,47.08877417853167
1542947685220.82,27.87222626397852,1013.6617474942672,47.07740062750477
1542947745241.524,27.86718162606121,1013.626585352592,47.077324461973305
1542947805269.542,27.86718162606121,1013.5995035561053,47.05457750043695
1542947865350.2742,27.86718162606121,1013.5995035561053,47.0659510002218
1542947925431.03,27.85709235109971,1013.5833438585074,47.071485501941524
1542947985469.451,27.86213698843494,1013.6455868636473,47.06587495194771
1542948045518.7048,27.87222626397852,1013.6075834402909,47.05465341134834
1542948105599.4001,27.87222626397852,1013.6075834402909,47.06034022965027
1542948165680.089,27.86213698843494,1013.5643421385657,47.06587495194771
1542948225760.7751,27.87222626397852,1013.6346654582375,47.04896658353785
1542948285841.456,27.86213698843494,1013.6455868636473,47.043128168966334
1542948345909.451,27.86718162606121,1013.5995035561053,47.05457750043695
1542948405949.457,27.86213698843494,1013.699750104116,47.06587495194771
1542948466030.13,27.86213698843494,1013.7268317514743,47.06587495194771
1542948526069.543,27.86718162606121,1013.7349127193693,47.0659510002218
1542948586150.233,27.87222626397852,1013.797157945667,47.07171383772849
1542948646199.455,27.87222626397852,1013.8513222528105,47.07171383772849
1542948706280.127,27.87222626397852,1013.8784044335074,47.06602703844366
1542948766309.501,27.877270902186865,1013.859404153738,47.07178992955302
1542948826359.5322,27.87222626397852,1013.8784044335074,47.07740062750477
1542948886440.184,27.86718162606121,1013.8974043120277,47.077324461973305
1542948946510.128,27.87222626397852,1013.9054866322875,47.07740062750477
1542949006589.4749,27.88231554068625,1013.948734003378,47.09461362261437
1542949066670.1912,27.87222626397852,1013.9867333371283,47.07740062750477
1542949126700.726,27.877270902186865,1013.9135689761413,47.066103066613266
1542949186722.494,27.877270902186865,1013.859404153738,47.07747678298402
1542949246743.706,27.88231554068625,1013.948734003378,47.071866011325326
1542949306824.449,27.877270902186865,1013.8864865558977,47.07178992955302
1542949366905.125,27.892404818558134,1013.9378161492434,47.07770518910848
1542949426949.528,27.88231554068625,1013.9216513435869,47.07755292841105
1542949487009.4868,27.887360179476673,1013.9568166158772,47.04919406499154
1542949547090.1711,27.88231554068625,1013.840403472717,47.04343128326199
1542949607112.07,27.88231554068625,1013.8945687018797,47.04343128326199
1542949667192.7559,27.877270902186865,1013.8864865558977,47.04904242074139
1542949727273.572,27.88231554068625,1013.8674860782563,47.04343128326199
1542949787349.4722,27.877270902186865,1013.8864865558977,47.03766860928297
1542949847370.655,27.88231554068625,1013.9216513435869,47.05480520301426
1542949907449.457,27.88231554068625,1013.9216513435869,47.03205732547381
1542949967518.7458,27.887360179476673,1013.9297337346214,47.020758828467415
1542950027569.519,27.88231554068625,1013.8945687018797,47.00930929578968
1542950087650.209,27.88231554068625,1013.948734003378,47.0206833296497
1542950147699.459,27.88231554068625,1013.8674860782563,47.0206833296497
1542950207780.137,27.87222626397852,1013.9867333371283,47.02053230185711
1542950267840.883,27.88231554068625,1014.0028993772123,47.03205732547381
1542950327921.669,27.877270902186865,1013.9406514144683,47.03198168929062
1542950387960.85,27.88231554068625,1014.0028993772123,47.00930929578968
1542950448041.511,27.88231554068625,1014.0299820912552,47.0206833296497
1542950508062.334,27.887360179476673,1014.03806536815,47.020758828467415
1542950568143.081,27.88231554068625,1013.948734003378,46.99793522389375
1542950628210.898,27.887360179476673,1014.0109824326414,47.00938466729341
1542950688291.647,27.892404818558134,1014.0461486686341,47.003772870236595
1542950748325.0989,27.887360179476673,1014.0651483217428,46.986636230835096
1542950808405.801,27.88231554068625,1014.0570648233823,46.975186965994126
1542950868465.089,27.88231554068625,1013.9758166812531,46.980874044732495
1542950928545.8281,27.892404818558134,1013.9919823727697,46.96964971949037
1542950988626.514,27.887360179476673,1013.9026508714501,46.975261955550785
1542951048707.264,27.877270902186865,1013.8864865558977,46.96942494179614
1542951108788.037,27.88231554068625,1013.948734003378,46.952438555950835
1542951168868.674,27.88231554068625,1013.8945687018797,46.958125672725124
1542951228949.44,27.87222626397852,1013.8784044335074,46.94091504851356
1542951289030.126,27.877270902186865,1013.859404153738,46.9637379076986
1542951349110.832,27.877270902186865,1013.8323217696618,46.92961550342925
1542951409191.522,27.877270902186865,1013.859404153738,46.93530259457939
1542951469215.11,27.87222626397852,1013.8784044335074,46.929541003041926
1542951529295.9421,27.86213698843494,1013.8351585217358,46.92370506243111
1542951589376.641,27.86213698843494,1013.8351585217358,46.9180181432448
1542951649457.345,27.87222626397852,1013.8513222528105,46.91247986352034
1542951709538.046,27.86213698843494,1013.6726684748402,46.906644276347826
1542951769606.59,27.86213698843494,1013.6185052705374,46.906644276347826
1542951829687.386,27.87222626397852,1013.6075834402909,46.88973154437181
1542951889755.506,27.86718162606121,1013.6536671671616,46.89534450994644
1542951949776.316,27.85709235109971,1013.691669381276,46.90657000044461
1542952009797.842,27.852047714055516,1013.5481829310713,46.86100088516449
1542952069846.2651,27.86213698843494,1013.6455868636473,46.87252244746186
1542952129867.279,27.852047714055516,1013.5481829310713,46.87237464954173
1542952189947.994,27.85709235109971,1013.5291812056181,46.86107466182612
1542952250005.1091,27.86213698843494,1013.483097576229,46.85546140465918
1542952310085.819,27.852047714055516,1013.4669396974812,46.86100088516449
1542952370166.483,27.852047714055516,1013.4127776321656,46.85531398871433
1542952430215.173,27.86213698843494,1013.483097576229,46.84977437137537
1542952490245.11,27.852047714055516,1013.4669396974812,46.832566307836665
1542952550325.784,27.852047714055516,1013.4669396974812,46.83825324231763
1542952610347.148,27.84700307730236,1013.4046991710949,46.843866571565215
1542952670405.843,27.84700307730236,1013.4317799732555,46.838179710255325
1542952730465.8179,27.841958440840244,1013.4778625299809,46.84947975392588
1542952790486.73,27.841958440840244,1013.504943164931,46.832419360986265
1542952850507.992,27.84700307730236,1013.4588607934982,46.83249283943795
1542952910529.003,27.84700307730236,1013.513022488229,46.838179710255325
1542952970609.657,27.841958440840244,1013.5591044890759,46.83810616814007
1542953030630.514,27.831869168789126,1013.5971055381029,46.83795905375073
1542953090651.967,27.841958440840244,1013.504943164931,46.84379296578661
1542953150725.484,27.836913804669166,1013.4968638652327,46.838032615971876
1542953210806.203,27.841958440840244,1013.6403466109057,46.83810616814007
1542953270860.1921,27.831869168789126,1013.5971055381029,46.832272373924006
1542953330940.907,27.831869168789126,1013.5429450274579,46.82658568459043
1542953390965.138,27.831869168789126,1013.5429450274579,46.82658568459043
1542953451045.905,27.841958440840244,1013.5320238179626,46.815358882481185
1542953511126.602,27.836913804669166,1013.3885423197445,46.83234587248161
1542953571207.3518,27.841958440840244,1013.3966207336207,46.83810616814007
1542953631288.1492,27.841958440840244,1013.3966207336207,46.84947975392588
1542953691368.832,27.826824533200124,1013.3723855627957,46.84357208813322
1542953751449.504,27.831869168789126,1013.380463929469,46.84933238488366
1542953811530.183,27.841958440840244,1013.4507819131125,46.826732544325175
1542953871619.088,27.831869168789126,1013.4617043970985,46.83795905375073
1542953931699.833,27.831869168789126,1013.4887845891374,46.832272373924006
1542953991723.344,27.836913804669166,1013.5239442968083,46.838032615971876
1542954051804.077,27.841958440840244,1013.586185178271,46.83810616814007
1542954111884.789,27.831869168789126,1013.5971055381029,46.82658568459043
1542954171965.509,27.831869168789126,1013.5971055381029,46.83795905375073
1542954232046.3591,27.831869168789126,1013.5700252737399,46.83795905375073
1542954292126.971,27.831869168789126,1013.5971055381029,46.83795905375073
1542954352207.63,27.841958440840244,1013.504943164931,46.84379296578661
1542954412288.307,27.836913804669166,1013.4968638652327,46.838032615971876
1542954472368.9548,27.831869168789126,1013.5971055381029,46.83795905375073
1542954532449.7048,27.841958440840244,1013.5591044890759,46.826732544325175
1542954592473.331,27.836913804669166,1013.5781052142032,46.82665911948429
1542954652543.093,27.831869168789126,1013.6783464396781,46.820898985750006
1542954712623.347,27.831869168789126,1013.7054267763654,46.815212277402736
1542954772645.343,27.831869168789126,1013.6783464396781,46.82658568459043
1542954832723.375,27.831869168789126,1013.5971055381029,46.82658568459043
1542954892803.344,27.831869168789126,1013.6512661210718,46.815212277402736
1542954952824.095,27.826824533200124,1013.6973457522248,46.803765641897854
1542955012844.856,27.831869168789126,1013.7054267763654,46.815212277402736
1542955072925.575,27.841958440840244,1013.6674273543457,46.826732544325175
1542955132973.4038,27.826824533200124,1013.6161054607771,46.803765641897854
1542955193054.0928,27.831869168789126,1013.6512661210718,46.803838832187665
1542955253134.736,27.826824533200124,1013.6702656369947,46.792392285985194
1542955313213.358,27.82177989790216,1013.7163446635489,46.78663258442103
1542955373294.046,27.82177989790216,1013.689264751695,46.7923192129721
1542955433315.923,27.82177989790216,1013.743424593483,46.7923192129721
1542955493396.617,27.82177989790216,1013.7163446635489,46.7923192129721
1542955553473.352,27.81169062817935,1013.7543412825419,46.78648653556595
1542955613554.148,27.826824533200124,1013.7785862063996,46.792392285985194
1542955673634.815,27.81169062817935,1013.8355799063252,46.78080002483923
1542955733715.522,27.816735262895236,1013.8707419872447,46.79224612990593
1542955793796.186,27.81169062817935,1013.8897390792467,46.77511350460652
1542955853817.372,27.82177989790216,1013.878824514362,46.78094594636354
1542955913898.031,27.82177989790216,1013.9059045527792,46.763885975152526
1542955973973.329,27.8066459937545,1013.8816563779117,46.76935412635736
1542956034024.529,27.81169062817935,1013.9168186928274,46.77511350460652
1542956094046.2,27.81169062817935,1013.9168186928274,46.78080002483923
                                                                            
