gpio,timestamp
23,1542956967314.3137
23,1542956968124.034
22,1542956968324.3423
24,1542956968391.3225
23,1542956968740.1343
22,1542956968897.9348
24,1542956968928.9595
24,1542956969245.0754
24,1542956969885.6628
22,1542956970275.0144
23,1542956970928.7754
23,1542956971046.6487
24,1542956971085.0278
22,1542956971653.1763
22,1542956971774.296
22,1542956971954.9045
22,1542956972589.0044
23,1542956972775.3674
23,1542956972998.8486
22,1542956973243.5952
22,1542956973542.4495
23,1542956973658.2793
23,1542956973730.9067
22,1542956974127.7705
24,1542956974617.3801
22,1542956974768.228
22,1542956975337.488
24,1542956977069.1113
22,1542956977366.448
23,1542956977529.3782
24,1542956978112.3892
24,1542956978332.5193
23,1542956978453.8066
22,1542956978510.6345
23,1542956978692.2468
23,1542956979502.4812
24,1542956980645.7183
24,1542956980879.3076
22,1542956981060.6162
23,1542956981368.8975
22,1542956981806.6335
24,1542956982054.7441
24,1542956982794.5747
23,1542956983196.1394
24,1542956983338.7996
23,1542956983890.945
22,1542956985271.3186
24,1542956985404.809
24,1542956985508.8916
22,1542956985618.6592
23,1542956987621.4595
22,1542956988250.0054
23,1542956988772.974
23,1542956989198.783
24,1542956989601.5645
24,1542956990307.3428
24,1542956990556.6301
24,1542956991541.1318
24,1542956991828.172
23,1542956991925.2417
23,1542956993440.1575
23,1542956993680.991
22,1542956993828.3933
22,1542956994642.263
22,1542956995313.96
23,1542956995767.8657
22,1542956996424.7346
24,1542956996443.557
24,1542956996459.3508
24,1542956996908.9866
23,1542956997256.5115
24,1542956997629.5405
22,1542956998678.2468
22,1542956999078.095
23,1542956999238.2527
23,1542956999999.6707
22,1542957000467.3396
24,1542957001272.1155
23,1542957001541.317
22,1542957001992.0615
24,1542957002248.7415
23,1542957002338.1848
23,1542957002380.2659
23,1542957002558.916
23,1542957002634.0447
22,1542957002923.6443
23,1542957003685.8286
23,1542957003842.3281
23,1542957003893.2834
22,1542957004755.266
23,1542957004989.5747
23,1542957005060.0342
24,1542957005064.6338
23,1542957005366.7988
24,1542957006089.9685
23,1542957006114.8066
24,1542957006831.821
24,1542957007255.9695
23,1542957007312.8142
22,1542957007997.903
24,1542957008482.0466
23,1542957008671.7373
24,1542957010713.7253
23,1542957010854.8953
24,1542957010866.05
22,1542957010914.4119
23,1542957010997.166
24,1542957011130.9968
23,1542957011447.23
23,1542957011584.0195
24,1542957011681.9521
24,1542957012147.277
22,1542957012437.2644
22,1542957012454.9172
22,1542957012511.4548
23,1542957012923.6467
24,1542957013082.7275
24,1542957013110.1704
23,1542957014202.8733
24,1542957014491.9253
24,1542957014967.5237
22,1542957015098.8647
22,1542957015267.8018
22,1542957015492.4734
24,1542957015884.8716
22,1542957017566.0105
22,1542957018097.8696
24,1542957019352.195
23,1542957019524.7012
23,1542957020280.692
22,1542957020880.6597
23,1542957021318.026
22,1542957021458.388
24,1542957021625.2646
23,1542957021732.742
24,1542957021779.3528
23,1542957022084.7524
23,1542957022381.3066
22,1542957023361.951
24,1542957023599.655
23,1542957024012.8394
24,1542957026455.9153
24,1542957027611.736
24,1542957027801.7769
22,1542957028054.3171
24,1542957028204.0767
24,1542957028314.877
22,1542957029764.2537
24,1542957030472.3425
22,1542957030968.7986
23,1542957031101.9585
22,1542957031513.098
24,1542957031925.085
24,1542957032688.1506
22,1542957032943.1433
22,1542957033431.923
23,1542957033592.7332
22,1542957033857.7673
24,1542957034024.0935
23,1542957034755.504
23,1542957035561.7708
22,1542957035574.6262
22,1542957035689.3
23,1542957037457.1274
22,1542957037504.7395
23,1542957038348.3384
24,1542957038434.134
23,1542957039069.4543
22,1542957039387.7808
22,1542957040050.818
22,1542957040053.2566
22,1542957040498.2976
22,1542957040696.0227
22,1542957041318.143
22,1542957041766.3193
22,1542957042159.6646
23,1542957042376.1902
22,1542957042928.6519
22,1542957043087.338
23,1542957043334.0518
22,1542957043761.6018
22,1542957044430.218
23,1542957044839.9426
23,1542957045679.0925
24,1542957046114.4373
23,1542957046193.7207
22,1542957046205.418
22,1542957046313.174
22,1542957046744.5422
23,1542957047337.3557
23,1542957048242.5945
22,1542957048859.3835
22,1542957049293.136
22,1542957049357.1619
22,1542957049374.9934
23,1542957049822.0154
22,1542957050476.7136
24,1542957050526.835
24,1542957050568.713
23,1542957050635.5376
22,1542957050852.4558
24,1542957050893.4253
23,1542957051044.4385
23,1542957051730.5972
22,1542957052107.0159
24,1542957052453.7725
23,1542957052710.3557
22,1542957052970.8533
24,1542957053420.6208
22,1542957053491.9324
22,1542957053547.2234
24,1542957053940.0525
24,1542957054312.3608
24,1542957054595.3
22,1542957055450.1748
23,1542957055468.338
22,1542957055472.852
23,1542957055729.282
24,1542957056079.9312
22,1542957056526.1074
22,1542957056578.1814
24,1542957056656.332
22,1542957056902.187
23,1542957057555.2732
24,1542957057680.2607
24,1542957057682.557
22,1542957058141.8335
24,1542957058887.5571
23,1542957059251.748
24,1542957059568.2146
23,1542957059812.6638
24,1542957060059.6272
23,1542957060444.7866
24,1542957060491.5352
23,1542957060957.7231
24,1542957061196.0403
22,1542957061220.4917
23,1542957061596.3774
23,1542957062078.54
22,1542957062124.2063
23,1542957062403.281
24,1542957063962.2007
22,1542957064222.35
22,1542957064398.4917
24,1542957064422.1104
24,1542957064594.0237
23,1542957065386.0732
23,1542957065447.4878
22,1542957065550.475
23,1542957067250.033
24,1542957067281.3318
22,1542957067637.9482
22,1542957068189.6604
23,1542957068884.9124
24,1542957069139.1047
22,1542957069582.182
22,1542957070173.95
22,1542957071010.6035
24,1542957071408.0461
24,1542957071629.975
23,1542957071895.476
23,1542957072062.1824
22,1542957072107.736
23,1542957073518.8936
24,1542957074069.7263
24,1542957075326.1265
23,1542957075506.7964
23,1542957075992.1353
24,1542957076249.9663
24,1542957076811.857
24,1542957076971.7888
23,1542957078101.4663
24,1542957078339.1028
24,1542957078551.2344
23,1542957078686.86
23,1542957079074.8958
22,1542957079390.2078
24,1542957079397.8591
22,1542957079652.3987
24,1542957080283.3564
24,1542957080333.2446
22,1542957080871.96
24,1542957081042.2869
23,1542957081344.0327
23,1542957081617.7913
22,1542957081890.3794
22,1542957082042.0388
23,1542957082094.4976
22,1542957082193.381
23,1542957083185.225
22,1542957083300.7227
22,1542957083390.4778
24,1542957083484.1016
24,1542957083730.7173
22,1542957084055.978
22,1542957084602.3398
24,1542957085947.698
23,1542957086325.7703
22,1542957086536.7407
23,1542957087022.845
24,1542957087389.3496
24,1542957087439.73
24,1542957087660.9277
24,1542957087883.0737
23,1542957088213.3616
24,1542957088294.9238
23,1542957088497.177
24,1542957088694.8005
23,1542957088737.6917
23,1542957089224.4055
22,1542957089615.3557
22,1542957090686.0046
24,1542957090855.0955
22,1542957091014.45
23,1542957091948.118
23,1542957092857.8748
22,1542957093603.9766
24,1542957094427.9817
24,1542957094445.9697
23,1542957094496.1726
22,1542957094934.0684
22,1542957095060.4238
23,1542957095208.9006
23,1542957095414.2834
23,1542957095804.9768
22,1542957096206.8203
23,1542957097616.7847
22,1542957097783.9878
24,1542957097878.8901
22,1542957098865.4941
22,1542957099031.8726
22,1542957099047.0906
23,1542957099105.201
23,1542957099910.0303
23,1542957100884.1975
23,1542957101352.6646
24,1542957101544.7937
22,1542957102062.3887
22,1542957102589.0627
23,1542957102783.2393
23,1542957104126.9385
23,1542957104144.5723
23,1542957104262.7236
23,1542957104660.039
24,1542957104927.9927
23,1542957105281.0789
23,1542957105778.0908
24,1542957105994.7983
24,1542957106583.064
23,1542957107316.1719
23,1542957107372.533
23,1542957107538.8438
23,1542957107581.5496
