gpio,timestamp
24,1542880716584.0771
23,1542880717188.9736
23,1542880717418.074
23,1542880717598.5125
22,1542880717822.773
23,1542880718005.1135
23,1542880718012.689
23,1542880718183.9631
23,1542880718184.2708
22,1542880718457.9668
24,1542880718502.6743
23,1542880718657.0618
23,1542880718751.2363
24,1542880718850.7183
23,1542880719101.8477
22,1542880719346.3652
24,1542880719831.1704
22,1542880720098.4153
23,1542880720390.447
23,1542880720406.4653
24,1542880720427.878
23,1542880720903.3574
23,1542880721453.4077
23,1542880721590.447
22,1542880721836.9617
23,1542880722220.9402
23,1542880722277.3606
24,1542880722317.9883
24,1542880722623.82
22,1542880722986.762
24,1542880723408.785
23,1542880724370.9993
24,1542880724557.9653
22,1542880725097.5444
22,1542880725330.8406
22,1542880725332.1636
23,1542880725765.1963
23,1542880726357.3213
23,1542880726806.4802
22,1542880726858.8142
22,1542880727217.5764
23,1542880727479.7078
24,1542880727877.4912
23,1542880729913.5837
23,1542880729930.5132
23,1542880730457.352
22,1542880730728.5222
22,1542880730823.5862
24,1542880730990.8035
22,1542880731424.525
24,1542880731529.148
24,1542880731538.802
23,1542880733076.499
22,1542880733706.8643
23,1542880734106.0986
23,1542880734687.1345
23,1542880734991.4092
24,1542880735352.4822
23,1542880735823.886
22,1542880736191.7969
23,1542880736222.882
22,1542880736243.4937
23,1542880736490.9202
23,1542880736751.6191
24,1542880736876.5186
22,1542880737122.187
23,1542880737251.773
23,1542880738080.073
22,1542880738233.8086
23,1542880738377.6553
23,1542880738697.3013
24,1542880739289.143
23,1542880739387.7283
24,1542880739686.047
23,1542880739723.79
22,1542880739994.0203
23,1542880740916.8896
22,1542880741116.9019
22,1542880741240.5574
24,1542880741458.7908
22,1542880741953.9124
24,1542880743023.4456
23,1542880743184.3281
22,1542880744749.6594
23,1542880745119.719
23,1542880745220.5945
24,1542880745641.5862
23,1542880745957.7163
23,1542880746241.224
22,1542880746298.2234
23,1542880746357.9973
23,1542880746361.0632
24,1542880746555.2532
23,1542880747154.4946
24,1542880747187.1663
23,1542880747417.7866
23,1542880747965.3298
23,1542880748027.6108
22,1542880748037.669
22,1542880748228.6963
23,1542880748241.8374
22,1542880748275.8853
23,1542880748455.289
23,1542880748560.6267
22,1542880748562.4282
23,1542880749061.366
22,1542880749104.6814
23,1542880749399.7295
23,1542880749605.423
23,1542880749990.0369
23,1542880750108.3782
24,1542880750116.2856
22,1542880750575.9976
23,1542880751321.618
23,1542880751457.4094
23,1542880751986.3572
22,1542880752806.2412
23,1542880753061.4507
22,1542880753207.8381
23,1542880753669.7031
24,1542880753837.0144
23,1542880753921.6
24,1542880753978.1003
23,1542880754152.6028
23,1542880754353.3499
23,1542880754421.803
24,1542880754633.0686
22,1542880754726.6692
22,1542880755168.8877
23,1542880755467.6768
22,1542880756198.293
23,1542880756198.856
23,1542880756556.617
23,1542880756922.5208
23,1542880757055.2024
24,1542880757073.6145
24,1542880757222.8027
23,1542880757539.069
24,1542880757544.9365
23,1542880757678.107
23,1542880757978.783
24,1542880758661.4277
23,1542880759343.3838
23,1542880759919.7974
23,1542880760396.6433
24,1542880760461.985
23,1542880760476.6516
23,1542880760819.5054
22,1542880760884.062
24,1542880760945.1519
22,1542880760956.6377
23,1542880761127.8708
23,1542880761241.0867
22,1542880761339.0078
23,1542880761705.329
24,1542880762113.7761
22,1542880762317.1946
23,1542880762532.3467
23,1542880762590.7712
22,1542880762898.317
22,1542880763301.2124
23,1542880763668.7996
22,1542880763686.5293
22,1542880763727.9685
23,1542880763865.0156
23,1542880763885.7832
22,1542880763960.2397
23,1542880764320.5498
24,1542880764570.0017
24,1542880764819.7988
23,1542880765061.9578
24,1542880765144.3735
22,1542880765218.5974
23,1542880765596.8513
23,1542880765937.7415
23,1542880766173.9756
23,1542880766333.1912
22,1542880766672.4944
24,1542880767743.4558
23,1542880768677.375
23,1542880769180.562
24,1542880769292.1643
23,1542880770447.1045
23,1542880771709.395
23,1542880771744.16
23,1542880771856.3188
22,1542880771886.8335
22,1542880771951.4172
23,1542880772343.8977
23,1542880772997.4832
24,1542880772997.4644
24,1542880772997.4734
23,1542880772997.4775
24,1542880772997.4778
24,1542880772997.482
24,1542880772997.4846
23,1542880772997.5518
24,1542880772997.5532
23,1542880772997.5557
24,1542880772997.5588
23,1542880772997.5505
24,1542880772997.5613
24,1542880772997.5557
24,1542880772997.5667
23,1542880772997.569
24,1542880772997.5732
23,1542880772997.5723
24,1542880772997.575
23,1542880772997.5752
24,1542880772997.5774
24,1542880772997.581
24,1542880772997.586
24,1542880772997.5889
24,1542880772997.5903
24,1542880772997.5935
23,1542880772997.5938
24,1542880772997.5967
24,1542880772997.5989
24,1542880772997.6042
24,1542880772997.64
24,1542880772997.6438
24,1542880772997.647
24,1542880772997.6528
24,1542880772997.6543
24,1542880772997.6584
23,1542880773967.5767
24,1542880774018.257
23,1542880774161.5898
23,1542880774252.751
23,1542880774682.6838
23,1542880774845.8196
24,1542880774942.6855
23,1542880774995.111
23,1542880775437.631
23,1542880775978.3757
23,1542880777176.4456
24,1542880777234.6643
23,1542880777314.868
23,1542880777895.4822
22,1542880778044.1633
24,1542880778153.1948
23,1542880778515.6973
24,1542880778628.9595
24,1542880779196.7498
22,1542880779442.4688
22,1542880779819.519
22,1542880779979.6982
22,1542880780660.5051
24,1542880780877.7932
22,1542880781003.2095
24,1542880781222.9873
22,1542880781679.3665
22,1542880782892.0881
22,1542880783057.9353
23,1542880783107.0225
22,1542880783620.213
22,1542880783730.788
23,1542880784138.4106
23,1542880784206.344
22,1542880784390.0906
22,1542880785019.464
22,1542880786003.6912
23,1542880786532.9604
22,1542880786753.559
23,1542880786945.2405
23,1542880786975.6233
23,1542880787006.3303
24,1542880787747.5906
23,1542880787799.056
24,1542880789110.8132
24,1542880789293.592
22,1542880789599.7507
23,1542880789684.3198
22,1542880789908.9863
22,1542880790608.013
24,1542880790674.598
23,1542880790937.538
22,1542880791444.212
24,1542880791464.0386
23,1542880791700.9736
22,1542880791875.3555
23,1542880793046.7969
24,1542880793211.3074
24,1542880793317.5935
23,1542880793450.1917
23,1542880794261.2217
23,1542880794344.421
24,1542880794662.633
22,1542880795225.591
22,1542880795240.8074
22,1542880795723.6592
22,1542880795758.4277
23,1542880796344.3655
23,1542880796377.1467
22,1542880796400.6987
